"0","## put your code here"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","filename <- ""./movielens-test.csv.gz"""
"0","ratings <- read.csv(gzfile(filename),stringsAsFactors=FALSE) "
"0","ratings %>% summarize("
"0","  n_users=n_distinct(userId),"
"0","  n_movies=n_distinct(movieId),"
"0","  min_rating=min(rating),  "
"0","  max_rating=max(rating))"
"1"," "
"1"," n_users"
"1"," n_movies"
"1"," min_rating"
"1"," max_rating"
"1","
1"
"1","  265812"
"1","    21480"
"1","         NA"
"1","         NA"
"1","
"
"0","str(ratings)"
"1","'data.frame':	"
"1","1541649"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","userId   "
"1",":"
"1"," int  "
"1","1 1 1 1 2 3 3 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","movieId  "
"1",":"
"1"," int  "
"1","147 5577 91542 98809 25 500 1968 415 1644 1732"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rating   "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","timestamp"
"1",":"
"1"," int  "
"1","1425942435 1425941397 1425942618 1425942640 867039168 1048076945 1048077048 1042667925 1042674845 1042674761"
"1"," ..."
"1","
"
